PreciousAchiuwa,BamAdebayo,OchaiAgbaji,NickeilAlexander-Walker,GraysonAllen,JarrettAllen,JoseAlvarado,KyleAnderson,GiannisAntetokounmpo,ThanasisAntetokounmpo,ColeAnthony,OGAnunoby,RyanArcidiacono,DeniAvdija,DeandreAyton,UdokaAzubuike,IbouBadji,MarvinBagley III,AmariBailey,PatrickBaldwin Jr.,LaMeloBall,MoBamba,PaoloBanchero,DesmondBane,DalanoBanton,DominickBarlow,HarrisonBarnes,ScottieBarnes,RJBarrett,CharlesBassey,EmoniBates,KeitaBates-Diop,NicolasBatum,DariusBazley,BradleyBeal,MalikBeasley,MarJonBeauchamp,JulesBernard,DavisBertans,PatrickBeverley,SaddiqBey,GogaBitadze,OnuralpBitim,BismackBiyombo,AnthonyBlack,LeakyBlack,BuddyBoeheim,BogdanBogdanovic,BojanBogdanovic,BolBol,MarquesBolden,DevinBooker,BrandonBoston Jr.,ChrisBoucher,JamesBouknight,JamareeBouyea,MalakiBranham,ChristianBraun,MikalBridges,MilesBridges,OshaeBrissett,IzaiahBrockington,MalcolmBrogdon,ArmoniBrooks,DillonBrooks,BruceBrown,JaylenBrown,KendallBrown,KobeBrown,MosesBrown,GregBrown III,CharlieBrown Jr.,TroyBrown Jr.,JalenBrunson,ThomasBryant,KobeBufkin,ReggieBullock Jr.,AlecBurks,JaredButler,JimmyButler,JamalCain,KentaviousCaldwell-Pope,ToumaniCamara,ClintCapela,JevonCarter,WendellCarter Jr.,D.J.Carton,AlexCaruso,ColinCastleton,JulianChampagnie,JustinChampagnie,MaxChristie,SidyCissoko,BrandonClarke,JordanClarkson,NicClaxton,NoahClowney,AmirCoffey,ZachCollins,MikeConley,PatConnaughton,BilalCoulibaly,RickyCouncil IV,RobertCovington,TorreyCraig,JaeCrowder,JalenCrutcher,CadeCunningham,SethCurry,StephenCurry,DysonDaniels,AnthonyDavis,JohnnyDavis,JDDavison,DeMarDeRozan,DexterDennis,DonteDiVincenzo,MoussaDiabate,MamadiDiakite,HamidouDiallo,GradeyDick,OusmaneDieng,SpencerDinwiddie,LukaDoncic,LuguentzDort,AyoDosunmu,JeffDowtin Jr.,HenriDrell,AndreDrummond,ChrisDuarte,DavidDuke Jr.,KrisDunn,KevinDurant,JalenDuren,TariEason,AnthonyEdwards,KesslerEdwards,KeonEllis,JoelEmbiid,DrewEubanks,TosanEvbuomwan,DanteExum,BrunoFernando,DorianFinney-Smith,AdamFlagler,MalachiFlynn,SimoneFontecchio,JordanFord,TrentForrest,EvanFournier,De'AaronFox,JavonFreeman-Liberty,AlexFudge,MarkelleFultz,AndrewFunk,WenyenGabriel,DanielGafford,DaniloGallinari,DariusGarland,UsmanGaruba,LukaGarza,KaiserGates,KeyonteGeorge,PaulGeorge,TajGibson,JoshGiddey,HarryGiles III,ShaiGilgeous-Alexander,AnthonyGill,CollinGillespie,JacobGilyard,RudyGobert,JordanGoodwin,AaronGordon,EricGordon,JeramiGrant,RaiQuanGray,AJGreen,DannyGreen,DraymondGreen,JalenGreen,JavonteGreen,JeffGreen,JoshGreen,AJGriffin,QuentinGrimes,MouhamadouGueye,MouhamedGueye,RuiHachimura,AshtonHagans,TyreseHaliburton,R.J.Hampton,TimHardaway Jr.,JamesHarden,JadenHardy,RonHarper Jr.,GaryHarris,JoeHarris,KevonHarris,TobiasHarris,ShaquilleHarrison,JoshHart,IsaiahHartenstein,SamHauser,JordanHawkins,JaxsonHayes,KillianHayes,GordonHayward,ScootHenderson,TaylorHendricks,TylerHerro,BuddyHield,HaywoodHighsmith,NateHinton,D'MoiHodge,AaronHoliday,JrueHoliday,JustinHoliday,RichaunHolmes,ChetHolmgren,JalenHood-Schifino,AlHorford,TalenHorton-Tucker,DanuelHouse Jr.,CalebHoustan,JettHoward,KevinHuerter,JayHuff,De'AndreHunter,MattHurt,BonesHyland,JoeIngles,BrandonIngram,KyrieIrving,JonathanIsaac,JadenIvey,GGJackson,IsaiahJackson,QuentonJackson,ReggieJackson,AndreJackson Jr.,JarenJackson Jr.,TrayceJackson-Davis,LeBronJames,JaimeJaquez Jr.,DeJonJarreau,DaQuanJeffries,TreyJemison,TyJerome,IsaiahJoe,CameronJohnson,JalenJohnson,JamesJohnson,KeldonJohnson,KeonJohnson,KeyontaeJohnson,NikolaJokic,ColbyJones,DamianJones,HerbertJones,MasonJones,TreJones,TyusJones,DerrickJones Jr.,DeAndreJordan,CoryJoseph,NikolaJovic,JohnnyJuzang,LukeKennard,WalkerKessler,BraxtonKey,CoreyKispert,KevinKnox II,JohnKonchar,FurkanKorkmaz,LukeKornet,VitKrejci,JonathanKuminga,KyleKuzma,JakeLaRavia,ZachLaVine,JockLandale,A.J.Lawson,CarisLeVert,SabenLee,AlexLen,KawhiLeonard,MaxwellLewis,KiraLewis Jr.,E.J.Liddell,DamianLillard,NassirLittle,DereckLively II,IsaiahLivers,ChrisLivingston,KennethLofton Jr.,KevonLooney,BrookLopez,RobinLopez,KevinLove,KyleLowry,SethLundy,TreyLyles,TheoMaledon,SandroMamukelashvili,TeranceMann,TreMann,BobanMarjanovic,LauriMarkkanen,NajiMarshall,CalebMartin,CodyMartin,KJMartin,GarrisonMathews,BennedictMathurin,WesleyMatthews,TyreseMaxey,SkylarMays,MilesMcBride,CJMcCollum,T.J.McConnell,JadenMcDaniels,JalenMcDaniels,DougMcDermott,JaValeMcGee,BryceMcGowens,JordanMcLaughlin,De'AnthonyMelton,NathanMensah,SamMerrill,ChimezieMetu,VasilijeMicic,KhrisMiddleton,BrandonMiller,JordanMiller,LeonardMiller,PattyMills,ShakeMilton,JustinMinaya,JoshMinott,DavionMitchell,DonovanMitchell,EvanMobley,IsaiahMobley,MalikMonk,MosesMoody,XavierMoon,TazeMoore,WendellMoore Jr.,JaMorant,MarkieffMorris,MonteMorris,MarcusMorris Sr.,TreyMurphy III,DejounteMurray,JamalMurray,KeeganMurray,KrisMurray,MikeMuscala,SviMykhailiuk,PeteNance,LarryNance Jr.,AndrewNembhard,AaronNesmith,GeorgesNiang,DaishenNix,ZekeNnaji,JaylenNowell,MarkquisNowell,FrankNtilikina,JusufNurkic,JordanNwora,RoyceO'Neale,ChumaOkeke,JoshOkogie,OnyekaOkongwu,IsaacOkoro,KellyOlynyk,EugeneOmoruyi,CediOsman,KellyOubre Jr.,ChrisPaul,CameronPayne,GaryPayton II,MaozinhaPereira,DrewPeterson,FilipPetrusev,JulianPhillips,JalenPickett,ScottyPippen Jr.,MasonPlumlee,BrandinPodziemski,JakobPoeltl,AleksejPokusevski,JordanPoole,JontayPorter,CraigPorter Jr.,MichaelPorter Jr.,OttoPorter Jr.,BobbyPortis,MicahPotter,DwightPowell,NormanPowell,JasonPreston,JoshuaPrimo,TaureanPrince,PaytonPritchard,Olivier-MaxenceProsper,TrevelinQueen,NeemiasQueta,ImmanuelQuickley,LesterQuinones,Jahmi'usRamsey,JuliusRandle,DuopReath,AustinReaves,CamReddish,PaulReed,NazReid,JaredRhoden,NickRichards,JoshRichardson,DuncanRobinson,JeromeRobinson,MitchellRobinson,OrlandoRobinson,JeremiahRobinson-Earl,DavidRoddy,RyanRollins,DerrickRose,TerryRozier,RayanRupert,D'AngeloRussell,MattRyan,DomantasSabonis,LukaSamanic,JermaineSamuels Jr.,AdamaSanogo,GuiSantos,DarioSaric,OlivierSarr,MarcusSasser,AdmiralSchofield,DennisSchroder,DereonSeabron,AlperenSengun,BriceSensabaugh,CollinSexton,LandryShamet,Day'RonSharpe,ShaedonSharpe,BenSheppard,PascalSiakam,BenSimmons,KobiSimmons,AnferneeSimons,ZavierSimpson,JerichoSims,DmytroSkapintsev,JalenSlawson,MarcusSmart,DruSmith,IshSmith,JalenSmith,TerquavionSmith,DennisSmith Jr.,JabariSmith Jr.,NickSmith Jr.,JeremySochan,PatSpencer,JadenSpringer,LamarStevens,IsaiahStewart,JulianStrawther,MaxStrus,JalenSuggs,ColeSwider,Jae'SeanTate,JaysonTatum,GarrettTemple,DalenTerry,DanielTheis,CamThomas,IsaiahThomas,AmenThompson,AusarThompson,KlayThompson,TristanThompson,JTThor,MatisseThybulle,XavierTillman,JacobToppin,ObiToppin,JuanToscano-Anderson,Karl-AnthonyTowns,GaryTrent Jr.,OscarTshiebwe,P.J.Tucker,MylesTurner,HunterTyson,StanleyUmude,JonasValanciunas,FredVanVleet,JarredVanderbilt,DevinVassell,SashaVezenkov,GabeVincent,NikolaVucevic,TristanVukcevic,DeanWade,FranzWagner,MoritzWagner,IshWainright,JabariWalker,JaraceWalker,LonnieWalker IV,CasonWallace,JordanWalsh,T.J.Warren,P.J.Washington,TyTyWashington Jr.,YutaWatanabe,LindyWaters III,TrendonWatford,PeytonWatson,VictorWembanyama,BlakeWesley,RussellWestbrook,CobyWhite,DerrickWhite,DariqWhitehead,CamWhitmore,AaronWiggins,AndrewWiggins,LindellWigginton,AlondesWilliams,BrandonWilliams,GrantWilliams,JalenWilliams,JaylinWilliams,KenrichWilliams,MarkWilliams,NateWilliams,PatrickWilliams,ZiaireWilliams,RobertWilliams III,VinceWilliams Jr.,ZionWilliamson,D.J.Wilson,JalenWilson,DylanWindler,JamesWiseman,IsaiahWong,ChristianWood,DelonWright,ThaddeusYoung,TraeYoung,OmerYurtseven,CodyZeller,IvicaZubac
28             McBride, Miles      0.7
29          Achiuwa, Precious      1.0
30           Jeffries, DaQuan      0.7
31            Diakite, Mamadi      0.4
32             Brunson, Jalen      0.8
33                 Hart, Josh      0.3
34        Hartenstein, Isaiah      0.3
35          Bogdanovic, Bojan      0.6","              Pass To  FREQ M%
0         Reath, Duop      6.8
1     Camara, Toumani      6.2
2       Rupert, Rayan     12.2
3         Moore, Taze      3.0
4        Murray, Kris      9.2
5      Walker, Jabari      4.2
6     Bouyea, Jamaree      1.8
7     Sharpe, Shaedon      1.2
8    Henderson, Scoot     15.4
9      Wainright, Ish      0.6
10        Badji, Ibou      1.5
11     Banton, Dalano     19.6
12       Mays, Skylar      0.6
13     Hagans, Ashton      8.6
14  Thybulle, Matisse      1.5
15     Ayton, Deandre      1.8
16   Simons, Anfernee      4.5
17      Grant, Jerami      1.5","                      Pass To  FREQ M%
0             Miller, Leonard     14.7
1          Moore Jr., Wendell      6.7
2                 Garza, Luka     10.7
3                Nix, Daishen     17.3
4                   Reid, Naz      1.3
5   Alexander-Walker, Nickeil      1.3
6          McLaughlin, Jordan     18.7
7               Milton, Shake     12.0
8             Brown Jr., Troy      9.3
9               Morris, Monte      6.7
10               Warren, T.J.      1.3","                   Pass To  FREQ M%
0           Slawson, Jalen      0.5
1             Jones, Colby      1.9
2              Ellis, Keon      3.0
3           Murray, Keegan      8.6
4         Edwards, Kessler      2.9
5            Duarte, Chris      2.8
6          Petrusev, Filip      0.3
7   Toscano-Anderson, Juan      0.6
8           Huerter, Kevin      5.9
9          Vezenkov, Sasha      3.0
10             Monk, Malik     19.5
11           Fox, De'Aaron      6.5
12       Sabonis, Domantas     27.6
13             Lyles, Trey      5.3
14               Len, Alex      2.6
15        Barnes, Harrison      7.9
16           McGee, JaVale      1.2","               Pass To  FREQ M%
0    Porter Jr., Craig      1.0
1         Bates, Emoni      0.1
2         Mobley, Evan      7.9
3         Merrill, Sam      4.6
4         Okoro, Isaac      8.0
5           Wade, Dean      6.3
6           Jerome, Ty      0.0
7      Garland, Darius     12.0
8           Strus, Max     22.0
9       Allen, Jarrett     15.0
10      Niang, Georges      6.6
11       LeVert, Caris     15.1
12       Jones, Damian      0.3
13  Morris Sr., Marcus      0.1
14   Thompson, Tristan      1.0","               Pass To  FREQ M%
0    Porter Jr., Craig      3.5
1         Bates, Emoni      0.3
2       Mobley, Isaiah      0.0
3         Merrill, Sam      2.1
4         Okoro, Isaac      5.5
5           Wade, Dean      1.2
6           Jerome, Ty      0.0
7      Garland, Darius     33.3
8           Strus, Max     15.8
9       Allen, Jarrett      4.9
10   Mitchell, Donovan     17.4
11      Niang, Georges      4.5
12       LeVert, Caris     11.1
13  Morris Sr., Marcus      0.1
14   Thompson, Tristan      0.2","              Pass To  FREQ M%
0   Porter Jr., Craig     44.2
1        Bates, Emoni     14.4
2         Nance, Pete      1.9
3        Mobley, Evan      1.0
4        Merrill, Sam      7.7
5        Okoro, Isaac      4.8
6     Garland, Darius      8.7
7          Strus, Max      1.9
8      Allen, Jarrett      1.0
9      Niang, Georges      1.0
10      LeVert, Caris      1.9
11      Jones, Damian      5.8
12  Thompson, Tristan      5.8","                   Pass To  FREQ M%
0             Jones, Colby      0.8
1              Ellis, Keon      4.0
2           Murray, Keegan      6.1
3         Mitchell, Davion      8.8
4         Edwards, Kessler      0.4
5            Duarte, Chris      2.7
6             Ford, Jordan      0.1
7             Jones, Mason      0.0
8   Toscano-Anderson, Juan      0.2
9           Huerter, Kevin      4.1
10         Vezenkov, Sasha      3.5
11           Fox, De'Aaron     23.9
12       Sabonis, Domantas     27.1
13             Lyles, Trey      7.1
14               Len, Alex      2.7
15        Barnes, Harrison      5.8
16           McGee, JaVale      2.8","                  Pass To  FREQ M%
0     Podziemski, Brandin     11.3
1        Quinones, Lester      2.6
2   Jackson-Davis, Trayce      6.0
3             Santos, Gui      0.8
4           Garuba, Usman      0.1
5       Kuminga, Jonathan     11.3
6        Robinson, Jerome      0.9
7         Payton II, Gary      3.9
8           Looney, Kevon      8.3
9            Saric, Dario      6.4
10        Wiggins, Andrew      5.2
11        Green, Draymond     10.3
12           Joseph, Cory      2.6
13         Thompson, Klay      5.7
14         Curry, Stephen     10.4
15            Paul, Chris     14.2","               Pass To  FREQ M%
0       Miller, Jordan      0.9
1          Brown, Kobe     13.5
2        Hyland, Bones     13.5
3  Boston Jr., Brandon     19.5
4        Mann, Terance      9.3
5         Coffey, Amir     15.3
6        Theis, Daniel      9.3
7       Powell, Norman      0.9
8       Plumlee, Mason     15.8
9         Tucker, P.J.      1.9","            Pass To  FREQ M%
0       Reath, Duop     14.0
1   Camara, Toumani      6.0
2     Rupert, Rayan     30.0
3    Minaya, Justin     12.0
4      Murray, Kris     10.0
5  Henderson, Scoot      4.0
6       Badji, Ibou      4.0
7    Banton, Dalano     18.0
8      Brown, Moses      2.0","                      Pass To  FREQ M%
0                Minott, Josh     12.8
1             Miller, Leonard     14.0
2                 Garza, Luka     12.8
3                Nix, Daishen     10.5
4   Alexander-Walker, Nickeil      3.5
5          McLaughlin, Jordan      9.3
6               Milton, Shake     10.5
7             Brown Jr., Troy     10.5
8               Morris, Monte      4.7
9              Anderson, Kyle      4.7
10               Warren, T.J.      7.0","                Pass To  FREQ M%
0   Williams Jr., Vince      7.9
1          Roddy, David      3.5
2         Aldama, Santi      7.2
3      Williams, Ziaire      8.8
4         Bane, Desmond     27.4
5       Tillman, Xavier      8.8
6         Konchar, John      1.8
7    Jackson Jr., Jaren     12.3
8         Kennard, Luke      3.5
9         Smart, Marcus     13.6
10     Biyombo, Bismack      5.3","                     Pass To  FREQ M%
0                Fudge, Alex      1.0
1   Prosper, Olivier-Maxence      4.6
2          Lively II, Dereck      1.5
3               Hardy, Jaden     19.5
4               Lawson, A.J.      8.7
5          Williams, Brandon      5.6
6                Green, Josh      7.7
7            Williams, Grant      1.0
8               Doncic, Luka     13.8
9         Jones Jr., Derrick      3.6
10           Holmes, Richaun      0.5
11               Exum, Dante     10.3
12            Powell, Dwight      0.5
13               Curry, Seth      7.7
14         Hardaway Jr., Tim     11.3
15             Irving, Kyrie      2.6","                      Pass To  FREQ M%
0             Thompson, Ausar      1.9
1              Sasser, Marcus      1.7
2                Duren, Jalen      0.8
3                 Ivey, Jaden      1.1
4            Cunningham, Cade      0.1
5             Stewart, Isaiah      0.5
6              Hayes, Killian      0.7
7              Knox II, Kevin      0.8
8               Muscala, Mike      1.6
9           Bogdanovic, Bojan      1.3
10                Burks, Alec      5.0
11          Gallinari, Danilo      1.9
12               Minott, Josh      0.3
13            Miller, Leonard      0.3
14         Moore Jr., Wendell      0.7
15                Garza, Luka      1.5
16               Nix, Daishen      0.1
17           McDaniels, Jaden      3.8
18           Edwards, Anthony     20.9
19                  Reid, Naz     12.0
20  Alexander-Walker, Nickeil      9.7
21         McLaughlin, Jordan      3.4
22        Towns, Karl-Anthony      4.4
23             Anderson, Kyle     11.2
24               Warren, T.J.      1.1
25               Gobert, Rudy      6.9
26               Conley, Mike      6.5","               Pass To  FREQ M%
0    Porter Jr., Craig      2.3
1         Bates, Emoni      0.4
2         Mobley, Evan      0.7
3         Merrill, Sam      2.0
4         Okoro, Isaac      0.9
5      Garland, Darius      9.0
6           Strus, Max      0.9
7       Allen, Jarrett      0.9
8    Mitchell, Donovan      1.2
9       Niang, Georges      1.6
10       LeVert, Caris      3.9
11       Jones, Damian      0.7
12   Thompson, Tristan      0.6
13     Springer, Jaden      1.7
14          Martin, KJ      0.6
15          Reed, Paul      3.5
16       Maxey, Tyrese     23.7
17  Melton, De'Anthony      4.9
18           Bamba, Mo      0.9
19   House Jr., Danuel      1.6
20     Korkmaz, Furkan      1.7
21    Oubre Jr., Kelly      3.2
22        Embiid, Joel      4.5
23   Covington, Robert      1.2
24      Harris, Tobias      2.9
25   Beverley, Patrick     21.5
26      Batum, Nicolas      2.8","                    Pass To  FREQ M%
0           Hawkins, Jordan      1.8
1            Daniels, Dyson      5.9
2            Alvarado, Jose      7.9
3            Jones, Herbert     10.3
4   Robinson-Earl, Jeremiah      0.6
5                Ryan, Matt      0.2
6            Marshall, Naji      7.7
7          Williamson, Zion     17.3
8           Ingram, Brandon     13.3
9          Nance Jr., Larry      6.4
10             Zeller, Cody      0.7
11             McCollum, CJ     19.0
12       Valanciunas, Jonas      8.9","               Pass To  FREQ M%
0          Lundy, Seth      0.1
1         Bufkin, Kobe      0.3
2      Gueye, Mouhamed      0.1
3          Griffin, AJ      0.4
4       Johnson, Jalen     12.7
5          Krejci, Vit      3.5
6       Forrest, Trent      1.0
7          Bey, Saddiq     11.6
8      Okongwu, Onyeka      4.7
9    Mathews, Garrison      3.9
10      Windler, Dylan      0.1
11    Hunter, De'Andre     13.8
12         Young, Trae     14.5
13     Fernando, Bruno      2.7
14  Bogdanovic, Bogdan     17.6
15       Capela, Clint     10.0
16    Matthews, Wesley      2.1
17        Mills, Patty      0.9","                      Pass To  FREQ M%
0              Watson, Peyton      7.7
1            Braun, Christian      6.2
2           Strawther, Julian      0.6
3                Key, Braxton      0.0
4                 Nnaji, Zeke      1.6
5         Porter Jr., Michael     10.2
6                  Hart, Josh      0.0
7               Jokic, Nikola     43.9
8               Gordon, Aaron     12.4
9   Caldwell-Pope, Kentavious      9.3
10            Holiday, Justin      1.8
11            Jackson, Reggie      4.5
12            Jordan, DeAndre      1.5","                   Pass To  FREQ M%
0             Jones, Colby      0.2
1              Ellis, Keon      4.3
2         Mitchell, Davion      6.0
3         Edwards, Kessler      0.1
4            Duarte, Chris      1.7
5             Ford, Jordan      0.0
6   Toscano-Anderson, Juan      0.1
7           Huerter, Kevin      5.1
8          Vezenkov, Sasha      0.7
9              Monk, Malik      7.6
10           Fox, De'Aaron     19.8
11       Sabonis, Domantas     43.3
12             Lyles, Trey      2.2
13               Len, Alex      1.5
14        Barnes, Harrison      6.9
15           McGee, JaVale      0.4","              Pass To  FREQ M%
0         Reath, Duop      5.6
1     Camara, Toumani      5.0
2       Rupert, Rayan      6.0
3         Moore, Taze      0.7
4      Minaya, Justin      3.8
5      Walker, Jabari      4.6
6     Bouyea, Jamaree      1.2
7     Sharpe, Shaedon      1.8
8    Henderson, Scoot     22.7
9      Wainright, Ish      0.3
10        Badji, Ibou      0.8
11     Banton, Dalano     13.5
12       Mays, Skylar      1.8
13     Hagans, Ashton      5.3
14  Thybulle, Matisse      2.1
15       Brown, Moses      0.3
16     Ayton, Deandre      4.8
17   Simons, Anfernee     14.7
18   Brogdon, Malcolm      1.9
19      Grant, Jerami      3.2","                     Pass To  FREQ M%
0            Thompson, Ausar      2.2
1             Sasser, Marcus      4.8
2               Duren, Jalen      0.1
3                Ivey, Jaden      2.4
4             Umude, Stanley      0.1
5           Cunningham, Cade      1.8
6             Flynn, Malachi      0.3
7             Hayes, Killian      2.7
8              Milton, Shake      0.1
9             Knox II, Kevin      0.4
10             Morris, Monte      2.8
11            Fournier, Evan      0.3
12               Burks, Alec      1.5
13         Gallinari, Danilo      0.3
14             Flagler, Adam      0.6
15            Wallace, Cason      2.7
16            Dieng, Ousmane      0.4
17           Williams, Jalen      0.4
18            Wiggins, Aaron      1.9
19              Giddey, Josh      3.0
20         Waters III, Lindy      2.8
21               Joe, Isaiah      0.7
22            Dort, Luguentz      0.4
23         Williams, Kenrich      1.3
24  Gilgeous-Alexander, Shai      1.5
25          Biyombo, Bismack      0.1
26           Hayward, Gordon      1.8
27          Coulibaly, Bilal      6.4
28             Davis, Johnny      0.1
29           Omoruyi, Eugene      0.3
30            Kispert, Corey      7.9
31             Gill, Anthony      0.7
32             Butler, Jared      2.5
33              Avdija, Deni      7.8
34             Poole, Jordan     10.8
35            Shamet, Landry      3.1
36               Kuzma, Kyle      4.9
37             Wright, Delon      7.0
38               Jones, Tyus      9.1
39         Gallinari, Danilo      1.2","                Pass To  FREQ M%
0         Walsh, Jordan      1.5
1           Davison, JD      1.8
2        Banton, Dalano      5.9
3           Hauser, Sam      5.9
4       Springer, Jaden      3.5
5       Tillman, Xavier      1.2
6        Stevens, Lamar      1.8
7     Pritchard, Payton     49.4
8        Queta, Neemias      4.4
9       Brissett, Oshae      5.3
10         Kornet, Luke      7.1
11       White, Derrick      3.2
12        Tatum, Jayson      5.0
13        Brown, Jaylen      0.6
14  Porzingis, Kristaps      1.5
15        Holiday, Jrue      2.1","             Pass To  FREQ M%
0  Porter Jr., Craig     25.0
1       Bates, Emoni     30.0
2     Mobley, Isaiah     10.0
3       Merrill, Sam     10.0
4       Okoro, Isaac      5.0
5         Strus, Max     10.0
6      Jones, Damian     10.0","                    Pass To  FREQ M%
0           Hawkins, Jordan      5.6
1           Seabron, Dereon      0.1
2            Daniels, Dyson      7.9
3            Alvarado, Jose      7.7
4          Murphy III, Trey      8.8
5            Jones, Herbert      6.7
6   Robinson-Earl, Jeremiah      0.1
7                Ryan, Matt      1.2
8            Marshall, Naji      5.8
9           Lewis Jr., Kira      1.2
10         Williamson, Zion     18.4
11          Ingram, Brandon     16.6
12             McCollum, CJ     19.7
13       Valanciunas, Jonas      0.1","                Pass To  FREQ M%
0         Sheppard, Ben      1.8
1        Walker, Jarace      0.9
2      Jackson, Quenton      0.1
3       Tshiebwe, Oscar      0.1
4        Brown, Kendall      0.0
5   Mathurin, Bennedict      7.5
6       Jackson, Isaiah      2.7
7          Smith, Jalen      5.2
8        Nesmith, Aaron     10.6
9    Haliburton, Tyrese     22.7
10          Toppin, Obi      4.2
11        Nwora, Jordan      0.3
12         Brown, Bruce      5.0
13        Theis, Daniel      0.0
14       Siakam, Pascal     11.6
15         Hield, Buddy      9.2
16        Turner, Myles     14.6
17      McConnell, T.J.      2.9
18      McDermott, Doug      0.2
19       Johnson, James      0.2","                Pass To  FREQ M%
0         Sheppard, Ben      0.9
1        Walker, Jarace      0.3
2   Mathurin, Bennedict      4.2
3       Jackson, Isaiah      1.0
4          Smith, Jalen      2.7
5    Haliburton, Tyrese     32.5
6           Toppin, Obi      3.0
7      Nembhard, Andrew     18.7
8          Brown, Bruce      2.9
9        Siakam, Pascal      8.0
10         Hield, Buddy      5.2
11        Turner, Myles      6.4
12      McConnell, T.J.     14.1
13      McDermott, Doug      0.1","               Pass To  FREQ M%
0    Porter Jr., Craig     10.1
1         Bates, Emoni      0.3
2         Mobley, Evan      3.4
3         Merrill, Sam      5.8
4         Okoro, Isaac      6.6
5           Wade, Dean      1.5
6           Jerome, Ty      0.3
7      Garland, Darius     23.2
8           Strus, Max      5.8
9       Allen, Jarrett      5.0
10   Mitchell, Donovan     15.1
11       LeVert, Caris     18.8
12       Jones, Damian      0.7
13  Morris Sr., Marcus      0.8
14   Thompson, Tristan      2.6","                      Pass To  FREQ M%
0                Minott, Josh     20.6
1             Miller, Leonard      9.5
2          Moore Jr., Wendell      6.3
3                 Garza, Luka     14.3
4            McDaniels, Jaden      1.6
5                   Reid, Naz      1.6
6   Alexander-Walker, Nickeil      4.8
7          McLaughlin, Jordan      9.5
8               Milton, Shake      6.3
9             Brown Jr., Troy      3.2
10              Morris, Monte      3.2
11        Towns, Karl-Anthony      6.3
12             Anderson, Kyle      9.5
13               Warren, T.J.      3.2","                      Pass To  FREQ M%
0               Tyson, Hunter      0.5
1           Gillespie, Collin      2.9
2              Watson, Peyton     11.0
3            Braun, Christian     11.8
4           Strawther, Julian     10.1
5                   Huff, Jay      0.2
6                Key, Braxton      0.7
7              Pickett, Jalen      5.8
8         Porter Jr., Michael      3.8
9               Murray, Jamal     16.1
10              Jokic, Nikola      0.7
11              Gordon, Aaron      1.7
12  Caldwell-Pope, Kentavious      1.0
13            Holiday, Justin      6.0
14            Jackson, Reggie     27.8","                Pass To  FREQ M%
0        Sasser, Marcus      2.6
1         Rhoden, Jared      1.3
2          Duren, Jalen      0.4
3           Ivey, Jaden      2.1
4        Flynn, Malachi      4.7
5        Wiseman, James      1.3
6        Metu, Chimezie      2.6
7       Brown Jr., Troy      1.7
8        Fournier, Evan      1.7
9           Gibson, Taj      0.9
10          Jackson, GG      0.4
11       Gilyard, Jacob      1.7
12  Williams Jr., Vince      6.8
13         Roddy, David      4.7
14        Aldama, Santi     12.8
15     Williams, Ziaire      3.8
16        Bane, Desmond     18.3
17      Tillman, Xavier      2.6
18        Konchar, John      5.5
19   Jackson Jr., Jaren     14.0
20     Biyombo, Bismack      8.5
21        Rose, Derrick      1.7","            Pass To  FREQ M%
0      Dick, Gradey     16.7
1  McDaniels, Jalen     33.3
2   Temple, Garrett     33.3
3   Young, Thaddeus     16.7","            Pass To  FREQ M%
0      Black, Leaky     12.8
1   Miller, Brandon      7.7
2          Thor, JT      2.6
3  Bouknight, James      7.7
4    Richards, Nick      2.6
5      Ball, LaMelo      5.1
6  Washington, P.J.     25.6
7    Bridges, Miles     15.4
8        Smith, Ish     20.5","              Pass To  FREQ M%
0     Goodwin, Jordan      2.7
1          Lee, Saben      0.4
2      Little, Nassir      0.7
3            Bol, Bol      0.7
4      Watanabe, Yuta      0.4
5        Okogie, Josh      1.9
6      Metu, Chimezie      0.2
7   Bates-Diop, Keita      1.3
8      Allen, Grayson     12.3
9      O'Neale, Royce      2.4
10      Booker, Devin     25.5
11      Beal, Bradley     18.1
12       Gordon, Eric      7.7
13      Durant, Kevin     25.6","                   Pass To  FREQ M%
0            Sheppard, Ben      1.9
1           Walker, Jarace      1.8
2          Tshiebwe, Oscar      0.5
3           Brown, Kendall      0.4
4      Mathurin, Bennedict      1.2
5          Jackson, Isaiah      0.5
6           Nesmith, Aaron      0.4
7       Haliburton, Tyrese      1.3
8              Toppin, Obi      0.8
9         Nembhard, Andrew      1.2
10            Brown, Bruce      0.8
11            Hield, Buddy      0.9
12           Turner, Myles      0.4
13         McConnell, T.J.      8.8
14          Johnson, James      0.1
15         Williams, Malik      0.4
16            Dick, Gradey      4.0
17       Gueye, Mouhamadou      3.2
18  Freeman-Liberty, Javon     10.5
19            Carton, D.J.      1.6
20         Barnes, Scottie      5.7
21           Agbaji, Ochai      2.2
22      Quickley, Immanuel      6.9
23        Ramsey, Jahmi'us      3.5
24        McDaniels, Jalen      5.4
25             Barrett, RJ      3.2
26         Trent Jr., Gary      1.5
27          Porter, Jontay      3.8
28            Brown, Bruce      8.5
29          Boucher, Chris      0.9
30           Simmons, Kobi      3.4
31           Poeltl, Jakob      0.9
32           Olynyk, Kelly      2.6
33        Schroder, Dennis      3.8
34         Temple, Garrett      5.9
35         Young, Thaddeus      0.9","                 Pass To  FREQ M%
0          Wilson, Jalen      0.2
1       Watford, Trendon      4.4
